{ Packager-XL run on 02-Feb-2023 AT 15:07:33 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@mtca_interface_board_reocc.mib_tongue2(sch_1):page2";
BODY = "MCH_CONNECTOR2_ALT2","7P": LOCATION = "JTG1" #&CDS_LOCATION = "JTG1" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"CLK1-1+":   PN = "50"  !CDS_PN = "50";
"CLK1-1-":   PN = "51"  !CDS_PN = "51";
"CLK1-2+":   PN = "53"  !CDS_PN = "53";
"CLK1-2-":   PN = "54"  !CDS_PN = "54";
"CLK1-3+":   PN = "56"  !CDS_PN = "56";
"CLK1-3-":   PN = "57"  !CDS_PN = "57";
"CLK1-4+":   PN = "59"  !CDS_PN = "59";
"CLK1-4-":   PN = "60"  !CDS_PN = "60";
"CLK1-5+":   PN = "62"  !CDS_PN = "62";
"CLK1-5-":   PN = "63"  !CDS_PN = "63";
"CLK1-6+":   PN = "65"  !CDS_PN = "65";
"CLK1-6-":   PN = "66"  !CDS_PN = "66";
"CLK1-7+":   PN = "68"  !CDS_PN = "68";
"CLK1-7-":   PN = "69"  !CDS_PN = "69";
"CLK1-8+":   PN = "71"  !CDS_PN = "71";
"CLK1-8-":   PN = "72"  !CDS_PN = "72";
"CLK1-9+":   PN = "74"  !CDS_PN = "74";
"CLK1-9-":   PN = "75"  !CDS_PN = "75";
"CLK1-10+":   PN = "77"  !CDS_PN = "77";
"CLK1-10-":   PN = "78"  !CDS_PN = "78";
"CLK1-11+":   PN = "80"  !CDS_PN = "80";
"CLK1-11-":   PN = "81"  !CDS_PN = "81";
"CLK1-12+":   PN = "83"  !CDS_PN = "83";
"CLK1-12-":   PN = "84"  !CDS_PN = "84";
"CLK1_RX+":   PN = "160"  !CDS_PN = "160";
"CLK1_RX-":   PN = "159"  !CDS_PN = "159";
"CLK1_TX+":   PN = "11"  !CDS_PN = "11";
"CLK1_TX-":   PN = "12"  !CDS_PN = "12";
"CLK2-1+":   PN = "121"  !CDS_PN = "121";
"CLK2-1-":   PN = "120"  !CDS_PN = "120";
"CLK2-2+":   PN = "118"  !CDS_PN = "118";
"CLK2-2-":   PN = "117"  !CDS_PN = "117";
"CLK2-3+":   PN = "115"  !CDS_PN = "115";
"CLK2-3-":   PN = "114"  !CDS_PN = "114";
"CLK2-4+":   PN = "112"  !CDS_PN = "112";
"CLK2-4-":   PN = "111"  !CDS_PN = "111";
"CLK2-5+":   PN = "109"  !CDS_PN = "109";
"CLK2-5-":   PN = "108"  !CDS_PN = "108";
"CLK2-6+":   PN = "106"  !CDS_PN = "106";
"CLK2-6-":   PN = "105"  !CDS_PN = "105";
"CLK2-7+":   PN = "103"  !CDS_PN = "103";
"CLK2-7-":   PN = "102"  !CDS_PN = "102";
"CLK2-8+":   PN = "100"  !CDS_PN = "100";
"CLK2-8-":   PN = "99"  !CDS_PN = "99";
"CLK2-9+":   PN = "97"  !CDS_PN = "97";
"CLK2-9-":   PN = "96"  !CDS_PN = "96";
"CLK2-10+":   PN = "94"  !CDS_PN = "94";
"CLK2-10-":   PN = "93"  !CDS_PN = "93";
"CLK2-11+":   PN = "91"  !CDS_PN = "91";
"CLK2-11-":   PN = "90"  !CDS_PN = "90";
"CLK2-12+":   PN = "88"  !CDS_PN = "88";
"CLK2-12-":   PN = "87"  !CDS_PN = "87";
"CLK3-1+":   PN = "32"  !CDS_PN = "32";
"CLK3-1-":   PN = "33"  !CDS_PN = "33";
"CLK3-2+":   PN = "35"  !CDS_PN = "35";
"CLK3-2-":   PN = "36"  !CDS_PN = "36";
"CLK3-3+":   PN = "38"  !CDS_PN = "38";
"CLK3-3-":   PN = "39"  !CDS_PN = "39";
"CLK3-4+":   PN = "41"  !CDS_PN = "41";
"CLK3-4-":   PN = "42"  !CDS_PN = "42";
"CLK3-5+":   PN = "44"  !CDS_PN = "44";
"CLK3-5-":   PN = "45"  !CDS_PN = "45";
"CLK3-6+":   PN = "47"  !CDS_PN = "47";
"CLK3-6-":   PN = "48"  !CDS_PN = "48";
"CLK3-7+":   PN = "139"  !CDS_PN = "139";
"CLK3-7-":   PN = "138"  !CDS_PN = "138";
"CLK3-8+":   PN = "136"  !CDS_PN = "136";
"CLK3-8-":   PN = "135"  !CDS_PN = "135";
"CLK3-9+":   PN = "133"  !CDS_PN = "133";
"CLK3-9-":   PN = "132"  !CDS_PN = "132";
"CLK3-10+":   PN = "130"  !CDS_PN = "130";
"CLK3-10-":   PN = "129"  !CDS_PN = "129";
"CLK3-11+":   PN = "127"  !CDS_PN = "127";
"CLK3-11-":   PN = "126"  !CDS_PN = "126";
"CLK3-12+":   PN = "124"  !CDS_PN = "124";
"CLK3-12-":   PN = "123"  !CDS_PN = "123";
"CLK3_RX+":   PN = "163"  !CDS_PN = "163";
"CLK3_RX-":   PN = "162"  !CDS_PN = "162";
"GND1":   PN = "1"  !CDS_PN = "1";
"GND2":   PN = "4"  !CDS_PN = "4";
"GND3":   PN = "7"  !CDS_PN = "7";
"GND4":   PN = "10"  !CDS_PN = "10";
"GND5":   PN = "13"  !CDS_PN = "13";
"GND6":   PN = "16"  !CDS_PN = "16";
"GND7":   PN = "19"  !CDS_PN = "19";
"GND8":   PN = "22"  !CDS_PN = "22";
"GND9":   PN = "25"  !CDS_PN = "25";
"GND10":   PN = "28"  !CDS_PN = "28";
"GND11":   PN = "31"  !CDS_PN = "31";
"GND12":   PN = "34"  !CDS_PN = "34";
"GND13":   PN = "37"  !CDS_PN = "37";
"GND14":   PN = "40"  !CDS_PN = "40";
"GND15":   PN = "43"  !CDS_PN = "43";
"GND16":   PN = "46"  !CDS_PN = "46";
"GND17":   PN = "49"  !CDS_PN = "49";
"GND18":   PN = "52"  !CDS_PN = "52";
"GND19":   PN = "55"  !CDS_PN = "55";
"GND20":   PN = "58"  !CDS_PN = "58";
"GND21":   PN = "61"  !CDS_PN = "61";
"GND22":   PN = "64"  !CDS_PN = "64";
"GND23":   PN = "67"  !CDS_PN = "67";
"GND24":   PN = "70"  !CDS_PN = "70";
"GND25":   PN = "73"  !CDS_PN = "73";
"GND26":   PN = "76"  !CDS_PN = "76";
"GND27":   PN = "79"  !CDS_PN = "79";
"GND28":   PN = "82"  !CDS_PN = "82";
"GND29":   PN = "85"  !CDS_PN = "85";
"GND30":   PN = "86"  !CDS_PN = "86";
"GND31":   PN = "89"  !CDS_PN = "89";
"GND32":   PN = "92"  !CDS_PN = "92";
"GND33":   PN = "95"  !CDS_PN = "95";
"GND34":   PN = "98"  !CDS_PN = "98";
"GND35":   PN = "101"  !CDS_PN = "101";
"GND36":   PN = "104"  !CDS_PN = "104";
"GND37":   PN = "107"  !CDS_PN = "107";
"GND38":   PN = "110"  !CDS_PN = "110";
"GND39":   PN = "113"  !CDS_PN = "113";
"GND40":   PN = "116"  !CDS_PN = "116";
"GND41":   PN = "119"  !CDS_PN = "119";
"GND42":   PN = "122"  !CDS_PN = "122";
"GND43":   PN = "125"  !CDS_PN = "125";
"GND44":   PN = "128"  !CDS_PN = "128";
"GND45":   PN = "131"  !CDS_PN = "131";
"GND46":   PN = "134"  !CDS_PN = "134";
"GND47":   PN = "137"  !CDS_PN = "137";
"GND48":   PN = "140"  !CDS_PN = "140";
"GND49":   PN = "143"  !CDS_PN = "143";
"GND50":   PN = "146"  !CDS_PN = "146";
"GND51":   PN = "149"  !CDS_PN = "149";
"GND52":   PN = "152"  !CDS_PN = "152";
"GND53":   PN = "155"  !CDS_PN = "155";
"GND54":   PN = "158"  !CDS_PN = "158";
"GND55":   PN = "161"  !CDS_PN = "161";
"GND56":   PN = "164"  !CDS_PN = "164";
"GND57":   PN = "167"  !CDS_PN = "167";
"GND58":   PN = "170"  !CDS_PN = "170";
"RSVD1":   PN = "6"  !CDS_PN = "6";
"RSVD2":   PN = "5"  !CDS_PN = "5";
"RSVD3":   PN = "3"  !CDS_PN = "3";
"RSVD4":   PN = "2"  !CDS_PN = "2";
"RSVD5":   PN = "165"  !CDS_PN = "165";
"RSVD6":   PN = "166"  !CDS_PN = "166";
"RSVD7":   PN = "168"  !CDS_PN = "168";
"RSVD8":   PN = "169"  !CDS_PN = "169";
"RXFB-1+":   PN = "157"  !CDS_PN = "157";
"RXFB-1-":   PN = "156"  !CDS_PN = "156";
"RXFB-2+":   PN = "154"  !CDS_PN = "154";
"RXFB-2-":   PN = "153"  !CDS_PN = "153";
"RXFB-3+":   PN = "151"  !CDS_PN = "151";
"RXFB-3-":   PN = "150"  !CDS_PN = "150";
"RXFB-4+":   PN = "148"  !CDS_PN = "148";
"RXFB-4-":   PN = "147"  !CDS_PN = "147";
"RXFB-5+":   PN = "145"  !CDS_PN = "145";
"RXFB-5-":   PN = "144"  !CDS_PN = "144";
"RXFB-6+":   PN = "142"  !CDS_PN = "142";
"RXFB-6-":   PN = "141"  !CDS_PN = "141";
