{ Packager-XL run on 20-Jan-2023 AT 16:59:36 }
FILE_TYPE = BACK_ANNOTATION;
DRAWING = "@mtca_interface_board_reocc.top(sch_1):page2_1p@mtca_interface_board_reocc.\02_ power\(sch_1):page1";
BODY = "CAP_POL","105P": LOCATION = "C80" #&CDS_LOCATION = "C80" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","106P": LOCATION = "R82" #&CDS_LOCATION = "R82" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","107P": LOCATION = "C85" #&CDS_LOCATION = "C85" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","108P": LOCATION = "R85" #&CDS_LOCATION = "R85" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","109P": LOCATION = "R60" #&CDS_LOCATION = "R60" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "UWS_SERIES","110P": LOCATION = "U17" #&CDS_LOCATION = "U17" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"+SENSE":   PN = "7"  !CDS_PN = "7";
"+VIN":   PN = "1"  !CDS_PN = "1";
"+VOUT":   PN = "8"  !CDS_PN = "8";
"-VIN":   PN = "3"  !CDS_PN = "3";
"ON/OFF_CTRL":   PN = "2"  !CDS_PN = "2";
"OUTPUT_TRIM":   PN = "6"  !CDS_PN = "6";
"SENSE*":   PN = "5"  !CDS_PN = "5";
"VOUT*":   PN = "4"  !CDS_PN = "4";
BODY = "R","111P": LOCATION = "R135" #&CDS_LOCATION = "R135" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_POL","112P": LOCATION = "C77" #&CDS_LOCATION = "C77" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","113P": LOCATION = "R97" #&CDS_LOCATION = "R97" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","115P": LOCATION = "C48" #&CDS_LOCATION = "C48" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","116P": LOCATION = "R90" #&CDS_LOCATION = "R90" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "R","117P": LOCATION = "R86" #&CDS_LOCATION = "R86" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","118P": LOCATION = "C92" #&CDS_LOCATION = "C92" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "CAP_NP","119P": LOCATION = "C95" #&CDS_LOCATION = "C95" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"1":   PN = "1"  !CDS_PN = "1";
"2":   PN = "2"  !CDS_PN = "2";
BODY = "LTC2945CUD","120P": LOCATION = "U24" #&CDS_LOCATION = "U24" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
"ADIN":   PN = "4"  !CDS_PN = "4";
"ADR0":   PN = "3"  !CDS_PN = "3";
"ADR1":   PN = "2"  !CDS_PN = "2";
"ALERT":   PN = "9"  !CDS_PN = "9";
"GND":   PN = "5"  !CDS_PN = "5";
"INTVCC":   PN = "1"  !CDS_PN = "1";
"PAD":   PN = "13"  !CDS_PN = "13";
"SCL":   PN = "6"  !CDS_PN = "6";
"SDAI":   PN = "7"  !CDS_PN = "7";
"SDAO":   PN = "8"  !CDS_PN = "8";
"SENSE+":   PN = "11"  !CDS_PN = "11";
"SENSE-":   PN = "10"  !CDS_PN = "10";
"VDD":   PN = "12"  !CDS_PN = "12";
BODY = "LED RED 0603_0","121P": LOCATION = "D4" #&CDS_LOCATION = "D4" #SEC = "1" #&SEC_TYPE = "" !CDS_SEC = "1";
