LOGICAL PART CROSS REFERENCE - 02-Feb-2023 AT 15:07:33

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):PAGE2 

MCH_CONNECTOR2_ALT2-MCH2B-EDGEB  7P  JTG1
   1    GND   GND1 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   2 BP.REF_CLK_N<11>  RSVD4 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(11)
   3 BP.REF_CLK_P<11>  RSVD3 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(11)
   4    GND   GND2 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   5 BP.REF_CLK_N<10>  RSVD2 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(10)
   6 BP.REF_CLK_P<10>  RSVD1 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(10)
   7    GND   GND3 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
   8 BP.REF_CLK_N<9> TXFUB+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(9)
   9 BP.REF_CLK_P<9> TXFUB- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(9)
  10    GND   GND4 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  11 BP.REF_CLK_N<8> CLK1_TX+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(8)
  12 BP.REF_CLK_P<8> CLK1_TX- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(8)
  13    GND   GND5 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  14 BP.REF_CLK_N<7> TXFB-1+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(7)
  15 BP.REF_CLK_P<7> TXFB-1- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(7)
  16    GND   GND6 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  17 BP.REF_CLK_N<6> TXFB-2+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(6)
  18 BP.REF_CLK_P<6> TXFB-2- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(6)
  19    GND   GND7 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  20 BP.REF_CLK_N<5> TXFB-3+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(5)
  21 BP.REF_CLK_P<5> TXFB-3- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(5)
  22    GND   GND8 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  23 BP.REF_CLK_N<4> TXFB-4+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(4)
  24 BP.REF_CLK_P<4> TXFB-4- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(4)
  25    GND   GND9 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  26 BP.REF_CLK_N<3> TXFB-5+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(3)
  27 BP.REF_CLK_P<3> TXFB-5- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(3)
  28    GND  GND10 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  29 BP.REF_CLK_N<2> TXFB-6+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(2)
  30 BP.REF_CLK_P<2> TXFB-6- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(2)
  31    GND  GND11 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  32 BP.REF_CLK_N<1> CLK3-1+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(1)
  33 BP.REF_CLK_P<1> CLK3-1- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(1)
  34    GND  GND12 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  35 BP.REF_CLK_N<0> CLK3-2+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_N(0)
  36 BP.REF_CLK_P<0> CLK3-2- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.REF_CLK_P(0)
  37    GND  GND13 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  38 BP.DATA_IN_N<5> CLK3-3+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(5)
  39 BP.DATA_IN_P<5> CLK3-3- @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_P(5)
  40    GND  GND14 @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):GND
  41 BP.DATA_IN_N<4> CLK3-4+ @MTCA_INTERFACE_BOARD_REOCC.MIB_TONGUE2(SCH_1):BP.DATA_IN_N(4)
