LOGICAL PART CROSS REFERENCE - 10-Mar-2025 AT 07:50:05

DRAWING: @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):PAGE1 

USBLC6-2SC6  I70  D1
   1 UNNAMED_1_CON16PUSBCUSB2_I148_D I/O1<0> @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_CON16PUSBCUSB2_I148_DB
   3 UNNAMED_1_CON16PUSBCUSB2_I148_2 I/O2<0> @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_CON16PUSBCUSB2_I148_DB_1
   6 USB_DM I/O1<1> @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):USB_DM
   4 USB_DP I/O2<1> @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):USB_DP
   2    GND    GND @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):GND
   5    P5V   VBUS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):P5V

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  I106  MH2
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):GND

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  I109  MH1
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):GND

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  I110  MH4
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):GND

MT_HOLE-MT_HOLE,MT_HOLE-MOUNTHA  I111  MH3
   1    GND MH_SIG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):GND

CAPCERSMDCL2_0603-100NF,16V  I122  C1
   1    GND   A<0> @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):GND
   2    P5V   B<0> @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):P5V

410_357_B-DIGILENT,410-357-B  I128  IC1
   1    GND  GND_1 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):GND
   2 VCC3V3   VREF @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):VCC3V3
   3     NC    CTS     NC
   4     NC    RTS     NC
   5 UART_RX_TO_FPGA_3V3    RXD @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UART_RX_TO_FPGA_3V3
   6 UART_TX_FROM_FPGA_3V3    TXD @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UART_TX_FROM_FPGA_3V3
   7    GND  GND_2 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):GND
   8 VREF_JTAG VREF_JTAG @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):VREF_JTAG
   9     NC PS_SRST_B     NC
  10    TCK    TCK @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):TCK
  11    TDO    TDO @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):TDO
  12    TDI    TDI @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):TDI
  13    TMS    TMS @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):TMS
  14    GND  GND_3 @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):GND
  15 VCC3V3    VDD @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):VCC3V3
  16 USB_DM USB_DM @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):USB_DM
  17 USB_DP USB_DP @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):USB_DP
  18 UNNAMED_1_410357B_I128_VBUSDETE VBUS_DETECT @MTCA_INTERFACE_BOARD_REOCC.FRONT_PANEL_JTAG_SERIAL(SCH_1):UNNAMED_1_410357B_I128_VBUSDETECT

RSMD0603_1/10W-10K,1%  I131  R2
